# ==============================================================================
# requirements-test.txt – Dependencias exclusivas de testing para Exploro API
#
# Instalar:
#   pip install -r requirements.txt -r requirements-test.txt
#
# O en un entorno virtual separado para CI:
#   pip install -r requirements-dev.txt -r requirements-test.txt
# ==============================================================================

# --- Framework principal de pruebas ---
pytest>=8.0
pytest-cov>=5.0           # Cobertura de código
pytest-asyncio>=0.23      # Soporte para tests async (si se usan)

# --- HTTP / TestClient ---
httpx>=0.27               # Cliente HTTP asíncrono para FastAPI TestClient

# --- Base de datos en pruebas de integración ---
testcontainers[postgres]>=4.7.0   # Contenedores Docker en pytest

# --- Pruebas de carga ---
locust>=2.20.0            # Pruebas de rendimiento (locustfile.py)

# --- Generación de datos falsos ---
faker>=25.0               # Datos ficticios realistas

# --- Análisis estático de seguridad ---
bandit>=1.7               # SAST: detecta vulnerabilidades en código Python
pip-audit>=2.7            # Auditoría de vulnerabilidades en dependencias

# --- Cobertura y reportes ---
coverage>=7.5             # Motor de cobertura (usado por pytest-cov)

# --- Calidad de código (opcional, recomendado en CI) ---
ruff>=0.4                 # Linter ultrarrápido (sustituye flake8 + isort)
